"UserID","Probability1"
3,0.691608648307018
4,0.729787820604628
10,0.476840556953705
14,0.365600779219485
16,0.434897662733011
23,0.441480514569116
29,0.690020354837337
33,0.512277873787907
37,0.584414822272222
45,0.585432417731722
47,0.744543511405035
54,0.334241846000295
55,0.623043122583549
60,0.414307874829252
68,0.705551898566418
79,0.597736657423578
90,0.810776400269454
93,0.409942847315082
98,0.584341931391424
101,0.688197283202254
107,0.767107499110026
109,0.370481408875758
113,0.672055846020164
116,0.419194000434612
118,0.288914394196525
119,0.659698132105266
120,0.831950185706138
126,0.668646236380467
131,0.872269905589397
134,0.903658678603376
135,0.620933844416265
137,0.808165679354198
139,0.191113012743976
140,0.561515870014044
141,0.836810264088385
142,0.418365949166874
152,0.687612176899811
162,0.623850712369471
164,0.74862182981949
168,0.723622580707863
172,0.56891090333066
173,0.400114269751982
176,0.920023811420629
179,0.770704665397342
181,0.73914100775999
182,0.162390750139376
183,0.292912131717568
186,0.78375040683003
189,0.62470989301643
192,0.351977695032915
193,0.669558458121997
194,0.838362072007994
196,0.26200752310736
197,0.852915491255761
198,0.263267964761069
201,0.559884283425364
204,0.616631402740986
205,0.489822369407918
210,0.752239198159897
213,0.59327874030341
216,0.431613018927981
221,0.637870410944748
234,0.036459713933958
237,0.518339170497101
241,0.505630718373716
246,0.274567179627191
258,0.911198645327425
261,0.131438690453902
262,0.645660186553754
271,0.357427206055228
279,0.805623822236096
280,0.599710727665119
288,0.41045034488416
291,0.393366268296719
296,0.140280797492499
301,0.642185754598119
305,0.0484392106046336
306,0.58730722086246
310,0.396483503740382
313,0.800756483749307
315,0.648741360238895
317,0.658870003760128
318,0.853073431759062
319,0.484481846350672
321,0.815419117068113
323,0.346122710553025
324,0.690975734441804
325,0.799970158540579
326,0.734737380711595
327,0.597257092456725
328,0.658772215763723
331,0.494293861526561
340,0.673151854120442
342,0.621917455647427
344,0.799869048204099
346,0.788476824691916
347,0.918134989448435
358,0.064000052086734
368,0.145054684964103
369,0.730091709929531
382,0.25317570299439
383,0.767148616779834
384,0.239489960620859
385,0.505655739308961
386,0.903882818368496
392,0.414426434908983
396,0.716674163504176
397,0.313955380428436
399,0.496485854642912
400,0.912190019287988
402,0.312067284325948
404,0.533989913604742
405,0.429509828661803
410,0.288123277042025
412,0.53609813951806
415,0.395287461520104
416,0.421363227097207
418,0.588408323404024
419,0.545271238817121
421,0.197286494638703
422,0.590567633810154
424,0.760470979248596
437,0.864720080719339
440,0.755856455885615
442,0.801805135413745
443,0.585863311371484
447,0.412290639946438
448,0.569963433912867
449,0.515830285165683
453,0.451947944587909
465,0.500805325249059
467,0.861665983491453
468,0.360235306292957
470,0.176042831915081
472,0.573907437797362
476,0.34892632825259
484,0.777193449068833
486,0.843316258216803
487,0.51600720868754
492,0.800862136700775
494,0.797411569019722
495,0.590436982394566
503,0.794960492907744
505,0.797102668672744
514,0.16791187558238
516,0.571912611285293
518,0.661152100650056
521,0.220540609898434
523,0.541948707814138
529,0.166043943888455
531,0.725697049542975
533,0.689592321072715
534,0.442709733180224
536,0.492519601477956
545,0.808833929290052
549,0.847204305528272
553,0.765083632460903
555,0.497971819307155
561,0.612273746996668
562,0.809984860844469
563,0.672862127227889
567,0.200040904360324
569,0.293757257870791
570,0.29038885410758
575,0.864648728235986
577,0.72450575248226
579,0.319409416171165
581,0.333982555013244
582,0.490588894351394
583,0.207839097474633
590,0.414663334557851
598,0.608140476309099
600,0.723451039943832
603,0.713451854988714
604,0.643714315284171
606,0.690589173108167
619,0.772407045082231
621,0.668639469802521
622,0.822745302624562
623,0.131843636947605
627,0.773224657076215
633,0.905638413711344
636,0.902695812061752
639,0.63451944678333
643,0.398378247863762
653,0.163864324650484
654,0.842747565871956
660,0.757280390667913
681,0.395876458616698
685,0.806872989724193
691,0.682164646291204
696,0.661239662148884
698,0.166043487370475
699,0.891334415588115
700,0.527864471900468
703,0.780637524777536
705,0.660025559859015
707,0.772519108804788
708,0.671368681008312
711,0.823242785443956
712,0.933249251051254
716,0.496488564796075
719,0.650850756052965
722,0.576665598814377
724,0.305975426981805
727,0.195950300101011
730,0.797547129789004
736,0.699212779480789
743,0.712410823757129
753,0.68891682680518
755,0.125414518877343
765,0.86087384875105
774,0.6846762668445
775,0.265214009050439
778,0.61839765720164
784,0.541403790125822
788,0.717930747600078
789,0.508594567096565
791,0.410513625590721
797,0.224529938069695
798,0.254703087165483
800,0.815679339568285
802,0.0967094220720999
807,0.30323619966821
810,0.949405148849188
811,0.431244563867016
820,0.803351376142007
821,0.650643781059504
822,0.66399668739816
823,0.793431892911494
824,0.763210005606912
826,0.127228916627593
828,0.439603637898446
831,0.162741744425622
832,0.192882476591748
833,0.175220404563129
834,0.387857654425562
837,0.435880113646909
838,0.822807309498549
841,0.685800388222769
843,0.69180404907244
844,0.436332923042725
850,0.911758968356019
853,0.68028071562476
855,0.267057253455888
856,0.610973337606715
860,0.200872605057644
864,0.176474333157654
868,0.757543599437913
875,0.420339287019394
876,0.211657326200537
877,0.761854105366093
879,0.568142803320053
889,0.765964851001884
890,0.519408189614435
894,0.190575789590133
896,0.380167603914692
897,0.701202442094154
904,0.186720615959864
905,0.649822886151267
907,0.282961330270653
909,0.108056674464206
913,0.559697385009746
925,0.141078930680009
926,0.284543087403759
927,0.468481996444371
928,0.249209460598855
931,0.517877102736013
932,0.871537601989429
934,0.261867317534672
935,0.529616294670451
939,0.302135536231467
941,0.338387558584825
942,0.0687584997052541
947,0.560047167615057
948,0.183958503281504
950,0.648025931373414
951,0.367770871566527
958,0.517284179911013
959,0.523693131246563
960,0.656009741913774
966,0.387175474751181
975,0.627770045618336
985,0.840876489527945
992,0.267802016931885
993,0.138760318920865
994,0.121504123672329
995,0.174527271793533
998,0.60968007369045
1001,0.867819866445522
1009,0.125885775743471
1011,0.256159158999038
1012,0.570526444453769
1013,0.487082897515669
1014,0.136246209901793
1028,0.697983557429987
1032,0.609754313089246
1033,0.863774188615357
1037,0.35515432344298
1051,0.606670215943125
1052,0.300883426863378
1055,0.496296569627977
1061,0.241964982914743
1067,0.526134924638299
1071,0.623648744641561
1073,0.856099196936425
1075,0.168632337073928
1077,0.232074155507736
1078,0.186006442363088
1081,0.394086817057573
1082,0.836901543526756
1088,0.827671495197005
1094,0.466937301774122
1100,0.36198067833236
1102,0.709814381013682
1103,0.434572552215396
1112,0.71063648739287
1114,0.783184904808709
1117,0.819381169087923
1118,0.805055693997575
1127,0.879867054138609
1130,0.818109903413883
1131,0.840823769231735
1132,0.617907448409238
1136,0.217692555646894
1139,0.537697275991139
1151,0.933634113513602
1152,0.805656678295525
1153,0.639226449257136
1155,0.7026078695815
1158,0.330741105253271
1161,0.917472589370793
1165,0.81337057304993
1166,0.303665030627528
1172,0.837179029173438
1173,0.257814903192441
1177,0.59083690723431
1178,0.496911479494847
1179,0.29898058066272
1180,0.297744964130181
1181,0.112690627370935
1182,0.666946227510326
1187,0.694802491884554
1190,0.911063385952617
1194,0.467455970898366
1197,0.293482460645975
1198,0.383030644858088
1203,0.546387684124132
1206,0.884297998287633
1208,0.477337980100695
1212,0.83155815023948
1214,0.816709318944048
1217,0.184574825269473
1220,0.584954247497159
1225,0.710602488785939
1232,0.624689245201079
1234,0.512193743593796
1241,0.643871401778974
1247,0.596629404306546
1250,0.308654699960997
1251,0.760070640730146
1255,0.924288608090215
1256,0.589002332266187
1260,0.74829352988662
1261,0.822186126635114
1266,0.870766634512921
1270,0.370093271691253
1272,0.617760030930922
1274,0.65584881758113
1288,0.597082030274983
1290,0.928266446722844
1291,0.833669509334044
1294,0.391215094190272
1295,0.465683928122479
1297,0.684021471829245
1300,0.735614374702615
1303,0.536873976248674
1306,0.770880846916414
1311,0.291258780498512
1315,0.153542298273214
1320,0.350362150837333
1324,0.837257982787473
1326,0.263170608165178
1335,0.836181865180661
1337,0.701396934775402
1339,0.228822561625913
1343,0.39311065328382
1345,0.768384322078344
1348,0.835243837027865
1350,0.155231896773789
1355,0.287999399681849
1357,0.592926486060447
1366,0.526549080305231
1371,0.64431663523314
1373,0.459515833722531
1376,0.559664019980558
1386,0.770602315834266
1387,0.533792521745638
1394,0.562813598778256
1397,0.0516738742876386
1400,0.545775894526625
1403,0.692017485177319
1405,0.548499950766354
1409,0.750063816132594
1412,0.45941228373456
1413,0.481866938005561
1416,0.597055098171931
1420,0.470099012702714
1421,0.740087651224937
1423,0.892249959673403
1440,0.818167007777082
1443,0.89142752059742
1445,0.503210788757875
1449,0.942054384955006
1451,0.380671339434303
1452,0.089656871766676
1457,0.368793990148638
1460,0.314972054613969
1463,0.111227308316394
1464,0.325333473600743
1466,0.505503286872258
1468,0.843987840611357
1469,0.827432825094911
1472,0.22291541452719
1473,0.909749630159577
1474,0.204510751851754
1475,0.363807760604259
1476,0.706842395453592
1477,0.504628037218254
1478,0.814631992748933
1479,0.866461066933301
1482,0.804100733561991
1485,0.357563098649981
1493,0.752242805863138
1499,0.876446648104254
1502,0.52998891766244
1503,0.460663089063384
1505,0.164233274864765
1507,0.800662962669817
1511,0.220837318995218
1516,0.855195269073368
1522,0.549562581999574
1543,0.527339778835293
1545,0.682301316579891
1548,0.901202951679833
1550,0.893945298943967
1552,0.369600900709914
1553,0.591918492740577
1558,0.683101207880175
1560,0.916331958370908
1562,0.764196757228184
1565,0.581640045503778
1566,0.211955246256735
1572,0.747813774133543
1576,0.350589356339549
1578,0.781443699669483
1582,0.356473187529924
1591,0.339365831715655
1592,0.0884870953429388
1593,0.891166497159161
1594,0.851640338613354
1602,0.252090842117707
1604,0.677791262133921
1605,0.676742757330559
1607,0.4819537367443
1617,0.861965706745769
1619,0.356513601403159
1621,0.943605028190817
1628,0.450694890176557
1630,0.494435756632787
1632,0.390218449514988
1633,0.320295101194499
1636,0.748616191397694
1647,0.329015719328484
1648,0.186174072779658
1657,0.145302368189765
1658,0.860357978929816
1667,0.285247815620153
1669,0.312914488098851
1684,0.147518002305008
1688,0.163693265631677
1689,0.622053688660242
1692,0.699458460499522
1694,0.315893761419812
1699,0.647621494551223
1703,0.409948411992433
1704,0.621199795333139
1707,0.182200393342456
1720,0.626309917418966
1727,0.231542075467268
1728,0.376225582447046
1729,0.823219903499457
1736,0.321595934850509
1737,0.88434247102827
1744,0.474915887206963
1746,0.547144959409217
1747,0.92908967475943
1751,0.734291296054389
1755,0.63850280260511
1760,0.491708598362662
1761,0.789751020107531
1762,0.835909783467388
1763,0.304044925090686
1764,0.319446948070369
1766,0.174444431035658
1776,0.870327075209094
1781,0.789254373864989
1787,0.652261551722603
1798,0.304589648257179
1801,0.801058678832482
1808,0.714145022299056
1811,0.349224326251698
1812,0.808791546777776
1813,0.463108314337111
1816,0.723978342800818
1817,0.271558693605595
1818,0.872611933772476
1823,0.490450804338091
1826,0.220814886213811
1828,0.502445826759236
1831,0.656294346023572
1833,0.746263597623752
1839,0.559373126825239
1847,0.270290468518321
1850,0.725188823327693
1855,0.739313779898956
1864,0.636009868412264
1866,0.135374233407092
1872,0.763530502980745
1874,0.800620537500621
1875,0.833568591376937
1886,0.310710230884541
1889,0.789573838265033
1894,0.898553561033863
1899,0.327500850509401
1902,0.813144218446992
1903,0.0735828882284559
1904,0.662132338431625
1908,0.244983235454497
1910,0.33194324651703
1912,0.556744165555122
1913,0.495787057035978
1921,0.123886229738897
1927,0.443693536607599
1928,0.720952383222203
1940,0.761944911769282
1943,0.431005203503168
1944,0.540474964558428
1947,0.615537738646318
1952,0.0843792999703172
1959,0.617135159318483
1964,0.629327386614191
1966,0.725597239890592
1969,0.665642369539788
1978,0.887236776305535
1980,0.528934897281863
1983,0.79635622109833
1988,0.21559097862543
1990,0.89091501064938
1995,0.603906184233355
1996,0.853533273551882
2001,0.881733184693561
2006,0.463790835379364
2007,0.422387868912333
2011,0.399270580438585
2020,0.471798887881814
2021,0.261845794457997
2022,0.541587065966864
2028,0.423577482206574
2034,0.466341951606513
2036,0.560488675887327
2037,0.774244703813624
2038,0.637029985139713
2045,0.443965232079428
2047,0.777144353644439
2052,0.747610172532219
2058,0.914709983476971
2061,0.32846256767074
2065,0.0958516165783978
2067,0.489129781364932
2068,0.730669860608058
2070,0.682067988863573
2071,0.743089721013572
2072,0.542319559157941
2075,0.818879859347711
2076,0.585672686693418
2084,0.35679390169196
2094,0.67690137124627
2095,0.301176750997784
2101,0.819365492959144
2104,0.0693381324312004
2112,0.874470994893831
2114,0.342740198005466
2117,0.773757219306151
2118,0.495146973827271
2123,0.704312857910619
2129,0.715980885474677
2131,0.373567252437841
2140,0.560363785222309
2141,0.457394655661289
2146,0.787802798762109
2147,0.468243349073607
2148,0.470029197715865
2151,0.814289742464703
2153,0.580435712559005
2156,0.745188171633443
2160,0.64411733403095
2177,0.532736548250841
2178,0.670316179063885
2188,0.492163723243254
2192,0.319755843832572
2198,0.486583833157342
2199,0.639854384133715
2203,0.627156182679317
2207,0.352899480183945
2210,0.684029332451405
2222,0.510021798295557
2227,0.633217498004277
2228,0.409225266732469
2230,0.807242639294829
2231,0.313834380240502
2236,0.325393059100813
2243,0.849373698343792
2244,0.736806126582509
2253,0.34381179172464
2256,0.560738023076791
2259,0.309895323472526
2263,0.823663377400342
2265,0.594859667249138
2267,0.766714946196358
2270,0.47421862731277
2272,0.632228243435933
2273,0.575850592029955
2276,0.679166147083327
2279,0.116446476648617
2281,0.544688606959765
2284,0.428194728678116
2285,0.474934689801399
2287,0.712967173801074
2292,0.880466159736191
2296,0.58900314530524
2298,0.786996114178298
2305,0.909750931291722
2306,0.740887917102361
2309,0.0633798068989789
2310,0.41080449776008
2312,0.249496395527233
2316,0.498232885747331
2319,0.63484080273817
2320,0.93349028643538
2326,0.516608932991483
2331,0.726715229124382
2335,0.7853455732407
2336,0.582375585568461
2341,0.57668205549771
2345,0.598070526333585
2346,0.400141117891499
2348,0.473146440105955
2352,0.839885256526822
2353,0.0607836829894675
2355,0.56641775576752
2359,0.693194067985695
2360,0.815980481782003
2371,0.455649609234189
2378,0.617851371905888
2381,0.669137381392923
2386,0.139946575759661
2390,0.224472724900234
2391,0.642135785352151
2392,0.793023415258452
2393,0.723780462687377
2398,0.567294427680224
2402,0.439144750982019
2404,0.849978213392262
2409,0.744169726517829
2410,0.924416892261423
2412,0.813757380949446
2417,0.743595213699913
2419,0.410634815248944
2422,0.633023435687069
2424,0.277210231648351
2430,0.676592988206622
2434,0.50178223604162
2441,0.246236274290075
2444,0.305533000824089
2449,0.672422458062333
2453,0.260116344060491
2455,0.412883151952447
2456,0.417950492900656
2462,0.814976114060949
2464,0.679720071208771
2465,0.569812275361911
2466,0.390903425870237
2468,0.652771093803027
2469,0.590623339884477
2470,0.398768554747084
2474,0.710236628440856
2479,0.706324631212174
2480,0.78308162896672
2483,0.847074968070624
2485,0.462251899928509
2486,0.740160701014545
2496,0.469931454227742
2497,0.926277578250697
2498,0.620680557418565
2509,0.614936539578495
2511,0.847061285190488
2513,0.953303933419189
2516,0.195270391081139
2523,0.800066413048285
2525,0.470368375480242
2527,0.560729954552083
2528,0.391093418681988
2533,0.440956807946799
2540,0.601909045496148
2543,0.487033093339977
2544,0.905817853867766
2549,0.63514999727618
2551,0.832859835456382
2558,0.28914815414858
2572,0.428520185893161
2573,0.906870096571724
2574,0.619361198362818
2576,0.465484231360149
2579,0.246411276585883
2584,0.816403180015787
2589,0.722530747933351
2597,0.856643245406163
2599,0.271855507587939
2605,0.635616282694857
2608,0.70935551309226
2614,0.111604694862712
2619,0.439976768225966
2622,0.284218960112888
2623,0.479545948062697
2624,0.892286008281261
2625,0.305820988894537
2640,0.75996382341934
2642,0.330984053515544
2646,0.11808677112247
2649,0.556871492220522
2662,0.650131278319267
2663,0.421857864644518
2664,0.700785867517323
2671,0.659168895593904
2677,0.383100456101206
2679,0.793187066362265
2683,0.853444471848129
2685,0.642939675652359
2694,0.590880084215874
2697,0.737518879404758
2700,0.767352851996683
2706,0.779197415567775
2710,0.359453151637289
2719,0.729874624501315
2731,0.800197801769247
2734,0.571503157671712
2736,0.557529282134351
2745,0.857036174757816
2746,0.211152776075097
2750,0.733878710141965
2755,0.411315130051738
2757,0.817961627473577
2776,0.503193452850055
2787,0.410569720741783
2788,0.776760269927101
2789,0.886880951917614
2791,0.676580790430904
2793,0.270089842380271
2795,0.489141661257611
2800,0.676136630162228
2801,0.408454518201333
2806,0.912232628999624
2808,0.385843621076335
2813,0.506595659269178
2814,0.789682305417086
2819,0.656603415483471
2820,0.63827031491728
2823,0.397967254643215
2830,0.537100869597011
2832,0.583811224404825
2838,0.474010011422349
2839,0.169968318547074
2845,0.766797501006346
2846,0.462913265172896
2856,0.581929550348688
2858,0.675673155889028
2860,0.705601697783771
2864,0.0915475627064706
2866,0.84541958119031
2871,0.777288499871867
2875,0.359017506278246
2882,0.0967307337936247
2891,0.421077505028165
2892,0.897498946133719
2898,0.302051758496069
2900,0.255710062297647
2907,0.886331704945521
2915,0.493225818416937
2917,0.471921606860194
2926,0.333167171293316
2928,0.48917367349939
2932,0.666960922863852
2950,0.671788991315039
2958,0.818454332629713
2967,0.691452932893504
2982,0.607821814224515
2983,0.48799223400005
2994,0.517270358612082
2997,0.529220733886094
3013,0.567704718285844
3016,0.812801366043584
3026,0.516775051228273
3031,0.520726254671966
3032,0.807890875709834
3041,0.366663474032535
3045,0.704846787507321
3050,0.284517580259184
3057,0.336796456613769
3060,0.510542368738804
3061,0.794851126431093
3064,0.7162434530309
3065,0.262073307834811
3068,0.444589748360331
3082,0.741069122882464
3094,0.7633547814629
3095,0.331923430001592
3096,0.256329864479541
3098,0.539633721951425
3103,0.798499729945833
3108,0.684717670950281
3117,0.604237277336362
3118,0.869013438286234
3127,0.434874884777648
3129,0.479446254609579
3131,0.444120710653851
3134,0.512093742797259
3136,0.875533059232465
3139,0.189851318963363
3142,0.859595595337054
3147,0.427752637148295
3154,0.473541726014188
3156,0.499384606778717
3159,0.771661333762216
3163,0.719216307258498
3166,0.766221340405359
3172,0.938181354648253
3173,0.741960970861269
3178,0.530510863747385
3180,0.311785905567382
3185,0.729655231178412
3187,0.11835909475428
3189,0.6355604682611
3193,0.70713295878998
3194,0.944153831835513
3195,0.807770109811718
3198,0.880689771401743
3205,0.139810873828645
3207,0.493990212399672
3208,0.632133755773576
3213,0.340763468283354
3214,0.756899581178934
3215,0.486650177250427
3225,0.388049753537592
3227,0.369500789500789
3232,0.602632178748396
3244,0.955517322181922
3246,0.464657367433725
3248,0.439276325812645
3252,0.585145069566964
3255,0.258313531844768
3263,0.483878934680457
3265,0.448755830134499
3274,0.847344696186404
3287,0.750894929975209
3296,0.411472619881716
3299,0.769599797314865
3301,0.487886537034212
3302,0.306988228081186
3304,0.308765505550243
3306,0.468580996178963
3308,0.828302627943323
3313,0.878627263265903
3321,0.528375807298736
3326,0.644711124590626
3327,0.530456961083951
3332,0.093100668906603
3334,0.5648292045195
3336,0.146942106739491
3346,0.163599129012444
3347,0.624621884826717
3348,0.49329696117061
3351,0.185775306178972
3360,0.188305533611528
3366,0.537679938100986
3367,0.781821310257087
3369,0.306525665785998
3371,0.791458046380348
3372,0.828040581284341
3385,0.606664069933992
3389,0.39289308351944
3390,0.596129822359651
3392,0.397328258679244
3393,0.172513937680756
3394,0.513153379354409
3396,0.576232175298894
3412,0.682922171406481
3413,0.740414369485729
3420,0.272526298544731
3425,0.417195165626283
3427,0.406456676785221
3430,0.485046439913093
3432,0.617036913916496
3433,0.424947177216092
3434,0.755336526570145
3442,0.687849523056348
3447,0.198531159791449
3461,0.248662112342743
3462,0.356424326047547
3464,0.429059622924391
3471,0.821572620637577
3475,0.909441865997184
3476,0.607024462406396
3487,0.441994178449962
3488,0.824002702859053
3490,0.29259843645968
3498,0.767851113988341
3499,0.919237345266411
3500,0.693597836983929
3506,0.74196203707737
3511,0.563222599958317
3512,0.538240239896862
3514,0.725770751495819
3518,0.701466160604054
3523,0.481276503022679
3525,0.407978997148072
3533,0.638759049069756
3537,0.507368307219615
3543,0.563022749450191
3545,0.27992969919795
3550,0.690615460283491
3554,0.840596333662195
3555,0.557557662360871
3558,0.7788278904171
3559,0.465946861938442
3562,0.27936707214568
3564,0.767807234818942
3566,0.701568459173755
3567,0.694226697018716
3572,0.767783293992442
3573,0.26002233237548
3574,0.240679341540892
3576,0.713724690570514
3579,0.89014487725272
3588,0.946596946645945
3590,0.586961000963411
3592,0.782618825804085
3593,0.829137043157442
3594,0.473371739960793
3596,0.188870965495316
3601,0.707361253242961
3602,0.814916120600685
3604,0.149264503633927
3607,0.792641795092388
3613,0.163855324693469
3618,0.847080976204207
3621,0.556053437695444
3631,0.536606524970836
3641,0.781554029563609
3646,0.845127678262564
3657,0.443350699965206
3660,0.2461566305632
3665,0.58838543294694
3666,0.0828709652990764
3676,0.688087833947793
3680,0.585097216502798
3682,0.833435093358923
3695,0.685170096785725
3704,0.337607656883049
3707,0.673591034787206
3712,0.454084545463558
3713,0.384874726126031
3714,0.0938584848378206
3715,0.66499324112398
3719,0.238745661974066
3733,0.480451536469754
3735,0.431170390118845
3736,0.718732772885634
3737,0.74795516405687
3738,0.367016230923714
3743,0.673222397882981
3744,0.676543168082
3746,0.0947246793601376
3747,0.236805369055012
3749,0.877441346806704
